10.809682146651523,106.7216597041035,76,4,5,False,10
10.801607342040045,106.69598822189911,386,3,10,False,9
10.796839913670382,106.68842065551847,342,5,7,False,8
10.784620956211473,106.71200006547889,324,5,4,True,1
10.809681015788792,106.71644343850294,472,4,6,False,6
10.807107971943429,106.73207313312048,41,3,1,True,9
10.792802365818824,106.7192841214015,244,1,8,False,7
10.781641951396523,106.69939880319902,191,5,6,True,9
10.805469782817424,106.69185972617346,406,4,9,True,9
10.805479355650604,106.69707583075353,346,3,5,False,9
10.782511788847557,106.71387518815693,425,2,1,False,2
10.786471473030012,106.71982389578653,219,3,5,True,9
10.80777807198454,106.68705754913942,219,2,4,False,6
10.793119327347437,106.69979151954985,283,2,1,True,9
10.787433488957987,106.70741851541845,247,2,1,False,7
10.806215933324815,106.69226128545151,82,5,6,True,8
10.7800034805833,106.7148522174821,451,3,8,True,7
10.784872982851478,106.697887797775,384,1,6,False,7
10.792426171135123,106.72475177773214,406,4,8,True,8
10.803703626202694,106.72786185570105,371,1,2,False,8
10.784462828477606,106.69510638959706,210,5,7,False,1
10.806856213657007,106.72870129539473,305,3,8,False,9
10.787361867927169,106.687695821227,244,2,9,False,2
10.800625783594446,106.69052112175386,476,2,5,True,5
10.796466727360496,106.72287890859286,103,5,3,False,3
10.783205163229773,106.69732755521845,377,5,6,True,9
10.7964345768473,106.71082271283444,424,3,7,True,4
10.790622305577363,106.73047475969095,496,3,10,False,3
10.785064674763342,106.7115530138744,350,5,1,True,9
10.796616564001532,106.69007535897337,212,4,4,True,5
10.806980241543776,106.69480389009708,66,3,3,True,8
10.807936678117972,106.72533971617746,500,2,4,True,9
10.796565074226603,106.69952980959197,233,3,9,True,7
10.781801628339023,106.70241939651518,87,1,9,False,2
10.796065631396615,106.69872328551091,383,3,3,True,9
10.807858131814006,106.71904339437492,276,1,2,True,6
10.78660024911647,106.72887075103104,356,4,10,True,5
10.778738556006491,106.69932123925949,115,3,5,False,3
10.805111464748961,106.70326587051386,297,3,6,False,9
10.800020835071066,106.72807803894719,233,3,6,True,2
10.784390998893912,106.70685706727359,185,2,10,False,5
10.796064859264574,106.69138434057547,395,3,4,False,6
10.80084437598201,106.73248137031716,220,1,9,False,8
10.807155075019208,106.6867830842359,136,4,10,True,7
10.798935775169621,106.72309351958852,318,5,6,True,4
10.801051073598924,106.71708002087996,155,4,3,False,4
10.798303381334257,106.72526806167959,466,1,10,True,1
10.798135021634678,106.71189124234792,273,2,1,True,1
10.788221168988123,106.70776541227156,71,2,10,False,2
10.800068801002103,106.70428028429228,456,3,3,True,2
10.788257287906706,106.71996250048336,438,2,10,False,4
10.78326292244132,106.70304223753206,347,5,2,True,8
10.780333977503258,106.69676117357021,360,5,1,False,5
10.789098186189182,106.70580418919272,315,3,8,True,1
10.807153004552628,106.70543506586515,452,5,10,True,8
10.7926403420616,106.7217551205189,294,2,3,False,1
10.789976970068182,106.71460847969352,301,5,2,True,8
10.801671758507569,106.70515439154536,442,1,10,False,9
10.79835238979034,106.69612136364616,271,4,9,False,1
10.807895293546641,106.6922901719974,70,2,8,True,5
10.77809496749749,106.73027449098605,232,1,1,True,4
10.8028933279079,106.70318762416845,17,4,10,False,6
10.792493393715882,106.6896263525008,394,2,1,True,3
10.779438977681416,106.70374221676299,17,1,10,True,3
10.800460017221516,106.70630245150335,405,1,3,False,1
10.796512790254557,106.72869919984856,445,4,9,False,9
10.793531538806686,106.69842399427156,325,1,9,False,3
10.794764465853651,106.69522551748287,279,4,4,False,8
10.785963343457519,106.69162346185347,281,4,2,False,2
10.782914217016684,106.69350517520105,365,2,5,False,5
10.779933518311,106.69137024120218,251,4,4,True,3
10.777773955423061,106.68699513748554,414,5,9,True,6
10.778737948830349,106.71708612688658,252,4,3,False,9
10.79452470416149,106.6928125440381,444,5,9,True,2
10.795274434314765,106.699332129976,116,3,7,False,4
10.791034067481423,106.69446960900095,300,4,1,False,9
10.795317522869347,106.71591606296353,169,1,3,True,5
10.782477320725672,106.71210984305706,444,4,8,True,5
10.776806151561756,106.69361321314243,315,4,10,True,5
10.783949982705334,106.69463642230055,35,5,4,False,2
10.789359368572132,106.69064454976093,165,3,9,False,1
10.81151500405222,106.692029356277,260,2,8,True,9
10.79150438002054,106.7286178673462,129,4,5,True,7
10.806766081002971,106.71075324175547,441,2,2,True,7
10.781633680593776,106.69454410753276,153,1,10,True,4
10.799161708529253,106.72202757696752,13,1,8,False,5
10.776961189942812,106.6985864942128,345,5,3,False,4
10.809938254164964,106.68984335299142,157,5,5,True,8
10.782214054015897,106.73093538787175,126,1,10,True,5
10.80763710422385,106.72910616049987,185,1,2,True,8
10.80548699181495,106.69883528244564,443,2,3,True,3
10.802590747201291,106.72653314020829,500,4,2,False,9
10.800742317906533,106.71543351487205,487,1,10,True,6
10.797855620376566,106.72679853360955,108,5,4,True,3
10.776743701598846,106.68746308989891,239,2,9,True,8
10.776906965182325,106.71645654618831,337,2,9,False,1
10.803120819380537,106.6895586909045,101,2,4,True,1
10.783149506869481,106.72616124239711,302,4,1,False,3
10.794348733867027,106.71763864264436,113,4,4,False,9
10.800567951806025,106.71350598681178,319,5,6,True,2
10.776715631687791,106.72880325924314,446,3,7,True,8
10.799535032267421,106.71882642733932,435,1,3,True,6
10.80723845207525,106.69547402389233,274,1,4,False,3
10.792132762118335,106.69831051070447,115,4,6,False,8
